CoCoNest_Parcel,Yeo_17_Name,Glasser_Name
1,LH_FreeSurfer_Defined_Medial_Wall,LH_L_H_ROI     
2,LH_17Networks_3                  ,LH_L_1_ROI     
3,RH_17Networks_15                 ,RH_R_POS1_ROI  
4,RH_FreeSurfer_Defined_Medial_Wall,RH_???         
5,RH_17Networks_1                  ,RH_R_V2_ROI    
6,LH_17Networks_3                  ,LH_L_3b_ROI    
7,RH_17Networks_14                 ,RH_R_A4_ROI    
8,RH_17Networks_8                  ,RH_R_FOP5_ROI  
9,RH_17Networks_3                  ,RH_R_3a_ROI    
10,LH_17Networks_3                  ,LH_L_6d_ROI    
11,RH_17Networks_9                  ,RH_R_PeEc_ROI  
12,RH_17Networks_9                  ,RH_R_TE2a_ROI  
13,LH_17Networks_2                  ,LH_L_V1_ROI    
14,LH_17Networks_4                  ,LH_L_3a_ROI    
15,RH_17Networks_3                  ,RH_R_6d_ROI    
16,RH_17Networks_8                  ,RH_R_47l_ROI   
17,RH_17Networks_6                  ,RH_R_6a_ROI    
18,LH_17Networks_17                 ,LH_L_9m_ROI    
19,RH_17Networks_3                  ,RH_R_5L_ROI    
20,LH_17Networks_3                  ,LH_L_24dd_ROI  
21,RH_17Networks_17                 ,RH_R_9m_ROI    
22,LH_17Networks_4                  ,LH_L_3a_ROI    
23,RH_17Networks_3                  ,RH_R_1_ROI     
24,RH_17Networks_16                 ,RH_R_v23ab_ROI 
25,LH_17Networks_4                  ,LH_L_RI_ROI    
26,LH_17Networks_17                 ,LH_L_TE1p_ROI  
27,RH_17Networks_12                 ,RH_R_IFJa_ROI  
28,LH_17Networks_6                  ,LH_L_6a_ROI    
29,RH_17Networks_15                 ,RH_R_PreS_ROI  
30,RH_17Networks_7                  ,RH_R_6r_ROI    
31,RH_17Networks_5                  ,RH_R_TPOJ3_ROI 
32,RH_17Networks_1                  ,RH_R_V4_ROI    
33,RH_17Networks_2                  ,RH_R_RSC_ROI   
34,LH_17Networks_1                  ,LH_L_V1_ROI    
35,LH_17Networks_14                 ,LH_L_STV_ROI   
36,LH_17Networks_5                  ,LH_L_LIPv_ROI  
37,RH_17Networks_3                  ,RH_R_24dd_ROI  
38,LH_17Networks_3                  ,LH_L_3a_ROI    
39,RH_17Networks_4                  ,RH_R_52_ROI    
40,RH_17Networks_9                  ,RH_R_EC_ROI    
41,RH_17Networks_3                  ,RH_R_4_ROI     
42,RH_17Networks_1                  ,RH_R_V1_ROI    
43,RH_17Networks_1                  ,RH_R_V1_ROI    
44,RH_17Networks_14                 ,RH_R_STSdp_ROI 
45,RH_17Networks_3                  ,RH_R_3a_ROI    
46,LH_17Networks_6                  ,LH_L_AIP_ROI   
47,LH_17Networks_7                  ,LH_L_23c_ROI   
48,LH_17Networks_3                  ,LH_L_3b_ROI    
49,RH_17Networks_16                 ,RH_R_RSC_ROI   
50,LH_17Networks_12                 ,LH_L_6a_ROI    
51,RH_17Networks_7                  ,RH_R_PoI1_ROI  
52,RH_17Networks_13                 ,RH_R_PGs_ROI   
53,RH_17Networks_5                  ,RH_R_TE1p_ROI  
54,LH_17Networks_11                 ,LH_L_7Pm_ROI   
55,RH_17Networks_5                  ,RH_R_MT_ROI    
56,RH_17Networks_7                  ,RH_R_PI_ROI    
57,LH_17Networks_17                 ,LH_L_47s_ROI   
58,RH_17Networks_3                  ,RH_R_1_ROI     
59,LH_17Networks_3                  ,LH_L_1_ROI     
60,LH_17Networks_10                 ,LH_L_OFC_ROI   
61,RH_17Networks_4                  ,RH_R_3a_ROI    
62,LH_17Networks_15                 ,LH_L_POS1_ROI  
63,RH_17Networks_16                 ,RH_R_7m_ROI    
64,LH_17Networks_4                  ,LH_L_6v_ROI    
65,RH_17Networks_3                  ,RH_R_1_ROI     
66,RH_17Networks_7                  ,RH_R_6r_ROI    
67,LH_17Networks_16                 ,LH_L_a24_ROI   
68,LH_17Networks_1                  ,LH_L_V1_ROI    
69,LH_17Networks_16                 ,LH_L_d23ab_ROI 
70,LH_17Networks_3                  ,LH_L_3a_ROI    
71,LH_17Networks_4                  ,LH_L_PFop_ROI  
72,RH_17Networks_2                  ,RH_R_V1_ROI    
73,LH_17Networks_5                  ,LH_L_PGp_ROI   
74,LH_17Networks_12                 ,LH_L_IFJa_ROI  
75,LH_17Networks_9                  ,LH_L_TGd_ROI   
76,LH_17Networks_10                 ,LH_L_10v_ROI   
77,LH_17Networks_2                  ,LH_L_V1_ROI    
78,RH_17Networks_5                  ,RH_R_TF_ROI    
79,LH_17Networks_6                  ,LH_L_2_ROI     
80,LH_17Networks_16                 ,LH_L_9m_ROI    
81,RH_17Networks_12                 ,RH_R_AIP_ROI   
82,LH_17Networks_1                  ,LH_L_V1_ROI    
83,LH_17Networks_3                  ,LH_L_3a_ROI    
84,LH_17Networks_3                  ,LH_L_4_ROI     
85,LH_17Networks_17                 ,LH_L_TE1a_ROI  
86,RH_17Networks_2                  ,RH_R_V1_ROI    
87,LH_17Networks_4                  ,LH_L_A4_ROI    
88,LH_17Networks_2                  ,LH_L_V2_ROI    
89,RH_17Networks_14                 ,RH_R_STGa_ROI  
90,LH_17Networks_7                  ,LH_L_43_ROI    
91,LH_17Networks_9                  ,LH_L_TGd_ROI   
92,RH_17Networks_4                  ,RH_R_6v_ROI    
93,LH_17Networks_1                  ,LH_L_PHA3_ROI  
94,RH_17Networks_13                 ,RH_R_TE1m_ROI  
95,RH_17Networks_7                  ,RH_R_FOP4_ROI  
96,LH_17Networks_16                 ,LH_L_8Ad_ROI   
97,LH_17Networks_10                 ,LH_L_OFC_ROI   
98,LH_17Networks_13                 ,LH_L_8Av_ROI   
99,RH_17Networks_16                 ,RH_R_RSC_ROI   
100,RH_17Networks_4                  ,RH_R_A5_ROI    
101,LH_17Networks_9                  ,LH_L_TF_ROI    
102,RH_17Networks_3                  ,RH_R_3a_ROI    
103,RH_17Networks_17                 ,RH_R_8BL_ROI   
104,LH_17Networks_4                  ,LH_L_OP4_ROI   
105,RH_17Networks_7                  ,RH_R_23c_ROI   
106,LH_17Networks_4                  ,LH_L_55b_ROI   
107,LH_17Networks_6                  ,LH_L_2_ROI     
108,RH_17Networks_4                  ,RH_R_OP4_ROI   
109,RH_17Networks_13                 ,RH_R_a47r_ROI  
110,RH_17Networks_12                 ,RH_R_6a_ROI    
111,RH_17Networks_17                 ,RH_R_TE1a_ROI  
112,RH_17Networks_3                  ,RH_R_6d_ROI    
113,LH_17Networks_8                  ,LH_L_a32pr_ROI 
114,RH_17Networks_12                 ,RH_R_IFJp_ROI  
115,LH_17Networks_2                  ,LH_L_V1_ROI    
116,RH_17Networks_4                  ,RH_R_PoI2_ROI  
117,LH_17Networks_8                  ,LH_L_47l_ROI   
118,LH_17Networks_17                 ,LH_L_45_ROI    
119,LH_17Networks_4                  ,LH_L_52_ROI    
120,LH_17Networks_16                 ,LH_L_POS2_ROI  
121,RH_17Networks_8                  ,RH_R_44_ROI    
122,RH_17Networks_16                 ,RH_R_31pv_ROI  
123,LH_17Networks_16                 ,LH_L_31pv_ROI  
124,LH_17Networks_17                 ,LH_L_STSdp_ROI 
125,LH_17Networks_2                  ,LH_L_ProS_ROI  
126,LH_17Networks_10                 ,LH_L_p10p_ROI  
127,RH_17Networks_6                  ,RH_R_FEF_ROI   
128,LH_17Networks_2                  ,LH_L_PreS_ROI  
129,LH_17Networks_3                  ,LH_L_24dd_ROI  
130,RH_17Networks_13                 ,RH_R_8Av_ROI   
131,LH_17Networks_1                  ,LH_L_V4_ROI    
132,LH_17Networks_12                 ,LH_L_p9-46v_ROI
133,RH_17Networks_11                 ,RH_R_7Pm_ROI   
134,RH_17Networks_4                  ,RH_R_RI_ROI    
135,RH_17Networks_4                  ,RH_R_3b_ROI    
136,LH_17Networks_7                  ,LH_L_5mv_ROI   
137,RH_17Networks_7                  ,RH_R_23c_ROI   
138,RH_17Networks_6                  ,RH_R_2_ROI     
139,RH_17Networks_2                  ,RH_R_V1_ROI    
140,RH_17Networks_1                  ,RH_R_VVC_ROI   
141,LH_17Networks_9                  ,LH_L_STGa_ROI  
142,LH_17Networks_5                  ,LH_L_7Am_ROI   
143,RH_17Networks_7                  ,RH_R_PI_ROI    
144,LH_17Networks_7                  ,LH_L_6r_ROI    
145,RH_17Networks_7                  ,RH_R_PoI2_ROI  
146,LH_17Networks_3                  ,LH_L_6d_ROI    
147,RH_17Networks_9                  ,RH_R_PeEc_ROI  
148,LH_17Networks_12                 ,LH_L_55b_ROI   
149,LH_17Networks_2                  ,LH_L_DVT_ROI   
150,LH_17Networks_11                 ,LH_L_RSC_ROI   
151,RH_17Networks_10                 ,RH_R_OFC_ROI   
152,LH_17Networks_10                 ,LH_L_pOFC_ROI  
153,LH_17Networks_4                  ,LH_L_A4_ROI    
154,RH_17Networks_3                  ,RH_R_5m_ROI    
155,LH_17Networks_1                  ,LH_L_MT_ROI    
156,RH_17Networks_6                  ,RH_R_7AL_ROI   
157,RH_17Networks_9                  ,RH_R_PeEc_ROI  
158,RH_17Networks_6                  ,RH_R_PF_ROI    
159,RH_17Networks_12                 ,RH_R_PEF_ROI   
160,LH_FreeSurfer_Defined_Medial_Wall,LH_L_H_ROI     
161,LH_17Networks_12                 ,LH_L_IP2_ROI   
162,LH_17Networks_7                  ,LH_L_23c_ROI   
163,LH_17Networks_4                  ,LH_L_LBelt_ROI 
164,RH_17Networks_15                 ,RH_R_PreS_ROI  
165,LH_17Networks_16                 ,LH_L_10d_ROI   
166,RH_17Networks_9                  ,RH_R_TGd_ROI   
167,LH_17Networks_4                  ,LH_L_OP1_ROI   
168,RH_17Networks_11                 ,RH_R_RSC_ROI   
169,RH_17Networks_3                  ,RH_R_2_ROI     
170,RH_17Networks_14                 ,RH_R_TE1p_ROI  
171,RH_17Networks_7                  ,RH_R_23c_ROI   
172,RH_17Networks_6                  ,RH_R_7PC_ROI   
173,LH_17Networks_3                  ,LH_L_5m_ROI    
174,RH_17Networks_10                 ,RH_R_pOFC_ROI  
175,LH_17Networks_17                 ,LH_L_PHT_ROI   
176,LH_17Networks_7                  ,LH_L_SCEF_ROI  
177,LH_17Networks_7                  ,LH_L_PF_ROI    
178,LH_17Networks_7                  ,LH_L_FOP3_ROI  
179,LH_17Networks_6                  ,LH_L_7PC_ROI   
180,RH_17Networks_16                 ,RH_R_23d_ROI   
181,LH_17Networks_16                 ,LH_L_8Ad_ROI   
182,LH_17Networks_17                 ,LH_L_44_ROI    
183,LH_17Networks_17                 ,LH_L_a47r_ROI  
184,RH_17Networks_2                  ,RH_R_V1_ROI    
185,RH_17Networks_16                 ,RH_R_8Ad_ROI   
186,RH_17Networks_5                  ,RH_R_PHA3_ROI  
187,LH_17Networks_2                  ,LH_L_V6_ROI    
188,LH_17Networks_6                  ,LH_L_6ma_ROI   
189,LH_17Networks_17                 ,LH_L_SFL_ROI   
190,LH_17Networks_3                  ,LH_L_2_ROI     
191,LH_17Networks_15                 ,LH_L_PHA3_ROI  
192,RH_17Networks_10                 ,RH_R_10d_ROI   
193,LH_17Networks_16                 ,LH_L_31pd_ROI  
194,RH_17Networks_5                  ,RH_R_POS2_ROI  
195,LH_17Networks_16                 ,LH_L_23d_ROI   
196,LH_FreeSurfer_Defined_Medial_Wall,LH_L_H_ROI     
197,LH_17Networks_5                  ,LH_L_MST_ROI   
198,RH_17Networks_8                  ,RH_R_AVI_ROI   
199,RH_17Networks_13                 ,RH_R_a10p_ROI  
200,RH_17Networks_2                  ,RH_R_V6_ROI    
201,LH_17Networks_11                 ,LH_L_PCV_ROI   
202,RH_17Networks_7                  ,RH_R_PFcm_ROI  
203,LH_17Networks_5                  ,LH_L_IP0_ROI   
204,LH_17Networks_4                  ,LH_L_Ig_ROI    
205,LH_17Networks_7                  ,LH_L_PoI2_ROI  
206,LH_17Networks_3                  ,LH_L_24dv_ROI  
207,LH_17Networks_16                 ,LH_L_RSC_ROI   
208,RH_17Networks_2                  ,RH_R_V3_ROI    
209,LH_17Networks_7                  ,LH_L_FOP4_ROI  
210,RH_17Networks_8                  ,RH_R_9-46d_ROI 
211,RH_17Networks_10                 ,RH_R_a24_ROI   
212,LH_17Networks_14                 ,LH_L_TPOJ1_ROI 
213,RH_17Networks_10                 ,RH_R_13l_ROI   
214,RH_17Networks_6                  ,RH_R_PFop_ROI  
215,RH_17Networks_13                 ,RH_R_PFm_ROI   
216,LH_17Networks_12                 ,LH_L_PH_ROI    
217,RH_17Networks_5                  ,RH_R_PGp_ROI   
218,LH_17Networks_7                  ,LH_L_p24pr_ROI 
219,RH_17Networks_4                  ,RH_R_OP2-3_ROI 
220,LH_17Networks_6                  ,LH_L_7AL_ROI   
221,LH_17Networks_7                  ,LH_L_PSL_ROI   
222,RH_17Networks_14                 ,RH_R_TPOJ1_ROI 
223,LH_17Networks_12                 ,LH_L_PF_ROI    
224,RH_17Networks_4                  ,RH_R_Ig_ROI    
225,RH_17Networks_15                 ,RH_R_DVT_ROI   
226,LH_17Networks_13                 ,LH_L_a9-46v_ROI
227,RH_17Networks_5                  ,RH_R_7Am_ROI   
228,RH_17Networks_7                  ,RH_R_FOP2_ROI  
229,LH_17Networks_11                 ,LH_L_31a_ROI   
230,LH_17Networks_8                  ,LH_L_p32pr_ROI 
231,RH_17Networks_11                 ,RH_R_PCV_ROI   
232,LH_17Networks_4                  ,LH_L_52_ROI    
233,LH_17Networks_4                  ,LH_L_PoI1_ROI  
234,LH_17Networks_9                  ,LH_L_PeEc_ROI  
235,RH_17Networks_4                  ,RH_R_RI_ROI    
236,RH_17Networks_7                  ,RH_R_PSL_ROI   
237,LH_17Networks_9                  ,LH_L_EC_ROI    
238,RH_17Networks_6                  ,RH_R_7Am_ROI   
239,LH_17Networks_3                  ,LH_L_4_ROI     
240,RH_17Networks_13                 ,RH_R_PFm_ROI   
241,LH_17Networks_2                  ,LH_L_V3_ROI    
242,LH_17Networks_16                 ,LH_L_PGs_ROI   
243,RH_17Networks_16                 ,RH_R_p24_ROI   
244,RH_17Networks_11                 ,RH_R_RSC_ROI   
245,LH_17Networks_7                  ,LH_L_PoI1_ROI  
246,RH_FreeSurfer_Defined_Medial_Wall,RH_R_Pir_ROI   
247,RH_17Networks_7                  ,RH_R_6ma_ROI   
248,RH_17Networks_7                  ,RH_R_p24pr_ROI 
249,LH_17Networks_8                  ,LH_L_MI_ROI    
250,RH_17Networks_3                  ,RH_R_4_ROI     
251,RH_17Networks_14                 ,RH_R_A5_ROI    
